SeatType,Route,TypeOfTraveller,CreatedDate,IsCurrent
Economy Class,Cape town to Zanzibar via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Abuja to London via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Tel Aviv to Mumbai,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Chicago to Dubai via Adis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Johannesburg to Bangkok via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,London to Harare via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Addis Ababa to Toronto,Business,2025-06-29 05:12:22.560171,True
Economy Class,London to Bulawayo via Addis,Couple Leisure,2025-06-29 05:12:22.560171,True
Business Class,Addis Ababa to Bangkok,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Buenos Aires to Cairo,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Oslo to Stockholm,Business,2025-06-29 05:12:22.560171,True
Business Class,Bangkok to Johannesburg via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Mombasa to Addis via Paris,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Chennai to Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Bangkok to Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Frankfurt to Addis Abeba,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,New York to Delhi via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Lomé to New York JFK,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Cotonou to Dubai via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Cape Town to Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Dar Es Salaam,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Abidjan to Bahrain via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Johannesburg to Bangkok via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Dubai to Nairobi via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Oslo to Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Business Class,Washington to Johannesburg via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Bangkok to Cape Town via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Mombasa to Brussels via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Cape Town to Hamburg via Frankfurt,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Dubai to Johannesburg via Addis Adaba,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Dubai to Seoul via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Nairobi to Toronto,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,London to Addis Ababa via Cape Town,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Washington to Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,London to Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Bangkok to Hong Kong,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Vienna to Seychelles via Ethiopia,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Washington to Harare via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Milan to Accra via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Incheon to Cape Town via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Washington DC to Ethiopia,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Nairobi to Paris CDG via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Athens to Johannesburg via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,London to Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Gaborone to London via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Business Class,Frankfurt to Zanzibar via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Entebbe to Dubai via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Johannesburg to Delhi via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Washington,Business,2025-06-29 05:12:22.560171,True
Economy Class,Khartoum to Kilimanjaro via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Kilimanjaro to Johannesburg via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Johannesburg to Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Business Class,Entebbe to Johannesburg via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Dubai to Zanzibar via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Geneva,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,"Nosy Be, Madagascar to Boston via Addis Ababa",Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Vienna to Nairobi via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Houston to Zambia,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Milan,Couple Leisure,2025-06-29 05:12:22.560171,True
Business Class,Athens to Sao Paulo via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Addis Ababa to London,Business,2025-06-29 05:12:22.560171,True
Business Class,Dar es Salaam to Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Business Class,Addis Ababa to Dar es Salam,Business,2025-06-29 05:12:22.560171,True
Economy Class,Athens to Entebbe via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Cape Town to Dubai via Ethiopia,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Kinshasa to London via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Singapore to Cape Town via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Business Class,Dubai to Zanzibar via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Vienna to Zanzibar via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Stockholm to Johannesburg via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Nairobi to Athens via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to London Heathrow,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Dubai to Tel Aviv via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Frankfurt to Addis Ababa via Lisbon,Business,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Nairobi,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Lagos to Toronto via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Toronto to Lagos via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Johannesburg to London via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Beijing to Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Johannesburg to Chengdu via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Djibouti to Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Cape Town to Lubumbashi via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Buenos Aires to Manila via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Cape Town to London via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Awasa to Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Mekele to Khartoum via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Johannesburg,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Nairobi to London Heathrow via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Business Class,Athens to Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,New York to Abidjan via Lagos,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Mahe to Cape Town via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Mombasa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Muscat to Hargeisa via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Kuala Lumpur to Singapore,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Johannesburg to Hong Kong via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Business Class,Kigali to Tokyo via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Libreville to Cape Town via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Maputo to Ouagadougou via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Abuja to Johannesburg via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Nairobi to Khartoum via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Chicago to Mahe via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Bangkok to Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Business Class,Milan to Cape Town via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Bangkok to Seychelles via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Cape Town to Chengdu via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Guarulhos to Tel Aviv via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Business Class,Washington to Kilimanjaro via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,London to Lilongwe via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,London to Gaborone via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Gaborone via Victoria Falls,Business,2025-06-29 05:12:22.560171,True
Business Class,Kigali to Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Asmara to Geneva via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Paris to Cape Town via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Oslo to Stockholm,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Cairo to Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Business Class,Delhi to Johannesburg via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Business Class,Muscat to Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Cape Town to Entebbe via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Bangkok to Hong Kong,Business,2025-06-29 05:12:22.560171,True
Economy Class,Washington to Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Vienna to Windhoek via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Business Class,Johannesburg to Stockholm via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Bangkok to Buenos Aires via Addis Ababa / Sao Paulo,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Atlanta,Business,2025-06-29 05:12:22.560171,True
Business Class,Frankfurt to Juba Via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Business Class,Mombasa to Kuala Lumpur via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Business Class,Kuala Lumpur to Nairobi via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Madrid to Cape Town via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Paris to Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Frankfurt to Windhoek via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Cape Town to Madrid via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Frankfurt to Kigali via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,London to Johannesburg via Addis,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Harare to Washington via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Nairobi to Chicago via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Sao Paulo to Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Newark to Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Dubai to Kigali via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Tokyo to Ouagadougou via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Kuala Lumpur to Singapore,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Singapore to Sao Paulo via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Brussels to Maputo via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Paris,Couple Leisure,2025-06-29 05:12:22.560171,True
Business Class,São Paulo to Buenos Aires,Business,2025-06-29 05:12:22.560171,True
Business Class,Zanzibar to London via Addis Abbaba,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Diass to Johannesburg via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Mombasa to Toronto via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Buenos Aires to Tel Aviv via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Kilimanjaro to Mahe via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Los Angeles to Dublin,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Cape Town,Business,2025-06-29 05:12:22.560171,True
Economy Class,Addis to Nairobi,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Mumbai to Mahe via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Cape Town to Beirut via Addis Abbaba,Business,2025-06-29 05:12:22.560171,True
Business Class,Johannesburg to Riyadh via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Nairobi to Johannesburg via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Khartoum to Kigali via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Blantyre to Dubai via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Mumbai,Couple Leisure,2025-06-29 05:12:22.560171,True
Business Class,Addis Ababa to Singapore,Business,2025-06-29 05:12:22.560171,True
Economy Class,Lome to Newark,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Dar es Salaam to Bangkok via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Vienna to Lusaka via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Business Class,Bangkok to Dar es Salaam via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Washington to Blantyre via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Tel Aviv to Johannesburg via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Chicago to Botswana via Ethiopia,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Lagos to Newark via Lome,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Johannesburg to Nairobi via Addis Adaba,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Delhi to Cape Town via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,London to Blantyre via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,"Enugu to London Heathrow,London via Addis Ababa",Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Khartoum,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Kigali to Addis,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Abidjan to Bangkok via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Business Class,Addis Ababa to Stockholm,Business,2025-06-29 05:12:22.560171,True
Economy Class,London to Blantyre via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Business Class,Mekele to Dakar via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Dar Es salaam to Johannesburg via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Cape Town to Frankfurt via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Dublin to Los Angeles,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,London to Harare via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Cape Town to Riyadh via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Kigali to London via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Tel Aviv to Nairobi via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Bangkok to Kiliminjaro via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Lagos to Toronto,Family Leisure,2025-06-29 05:12:22.560171,True
Business Class,Nairobi to Tel-Aviv. via Addis Abbaba,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,London to Zanzibar via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Brussels to Seychelles via Vienna,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Washington via Dublin,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Oslo to Stockholm,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Los Angeles,Family Leisure,2025-06-29 05:12:22.560171,True
Business Class,London to Johannesburg via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Dar Es Salaam to Washington via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Tel Aviv to Antananaviro  via Addis ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Toronto to Windhoek via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Bangkok to Durban via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Cape Town to Dublin via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,London to Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Washington to Antananarivo via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Business Class,Muscat to Kigali via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Amsterdam to Cape Town via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
